timestep,time_s,E1_key_x,E1_key_y,E1_key_z,E2_key_x,E2_key_y,E2_key_z,E3_key_x,E3_key_y,E3_key_z,E4_non_key_x,E4_non_key_y,E4_non_key_z,E5_non_key_x,E5_non_key_y,E5_non_key_z,E6_non_key_x,E6_non_key_y,E6_non_key_z,E7_non_key_x,E7_non_key_y,E7_non_key_z,E8_non_key_x,E8_non_key_y,E8_non_key_z,E9_non_key_x,E9_non_key_y,E9_non_key_z,F1_x,F1_y,F1_z,F1_action,F1_action_name,F2_x,F2_y,F2_z,F2_action,F2_action_name,F3_x,F3_y,F3_z,F3_action,F3_action_name
0,0.0,154.791210,87.775688,51.515875,139.473606,18.835470,58.537341,152.227940,157.212861,7.686818,132.445601,97.364927,26.580459,136.712352,8.611283,20.877157,169.121499,176.292450,27.602587,172.409444,180.268737,24.535560,122.900576,49.589670,51.680025,135.638935,24.497672,50.332083,150.584347,74.597186,56.882454,14,+x+y-z,147.348360,8.866854,56.343801,24,-x-y,127.048477,168.277531,8.725974,9,+x
1,0.5,157.289210,87.775688,51.615849,136.975606,18.835470,58.637314,154.725941,157.212861,7.786791,134.941858,97.398565,26.713018,134.215331,8.645942,20.994134,171.615980,176.349306,27.758566,174.907398,180.243073,24.633375,120.403263,49.534714,51.782053,133.140101,24.462006,50.399609,152.316397,76.329236,55.150403,14,+x+y-z,145.227039,6.745533,56.343801,24,-x-y,130.048477,168.277531,8.725974,9,+x
2,1.0,159.787210,87.775688,51.715822,134.477605,18.835470,58.737288,157.223941,157.212861,7.886765,137.438114,97.432202,26.845577,131.718310,8.680600,21.111112,174.110462,176.406162,27.914545,177.405352,180.217409,24.731191,117.905951,49.479758,51.884081,130.641268,24.426340,50.467136,154.048448,78.061287,53.418353,14,+x+y-z,143.105719,4.624213,56.343801,24,-x-y,133.048477,168.277531,8.725974,9,+x
3,1.5,162.285211,87.775688,51.815795,131.979605,18.835470,58.837261,159.721941,157.212861,7.986738,139.934371,97.465840,26.978136,129.221289,8.715259,21.228089,176.604943,176.463019,28.070523,179.903306,180.191744,24.829007,115.408638,49.424801,51.986109,128.142435,24.390674,50.534662,155.780499,79.793338,51.686302,14,+x+y-z,140.984399,2.502893,56.343801,24,-x-y,136.048477,168.277531,8.725974,9,+x
4,2.0,164.776499,87.941382,51.689190,129.605566,18.061522,58.959509,162.180438,156.942306,8.350871,142.394500,97.333922,27.402824,126.731924,8.485274,21.241064,179.065490,176.072945,28.279213,182.341395,179.641549,24.883843,112.947723,49.830122,52.158194,125.659362,24.667586,50.622244,157.512550,81.525389,49.954251,9,+x,138.863078,1.000000,56.343801,24,-x-y,139.048477,168.277531,8.725974,9,+x
5,2.5,167.267787,88.107076,51.562585,127.231527,17.287574,59.000000,164.638935,156.671751,8.715004,144.854630,97.202004,27.827513,124.242558,8.255290,21.254039,181.526037,175.682872,28.487903,184.779484,179.091354,24.938679,110.486808,50.235442,52.330279,123.176290,24.944497,50.709825,160.512550,81.525389,49.954251,9,+x,136.741758,1.000000,56.343801,24,-x-y,142.048477,168.277531,8.725974,9,+x
6,3.0,169.759075,88.272770,51.435980,124.857488,16.513627,58.877752,167.097432,156.401195,9.079137,147.314759,97.070087,28.252201,121.753193,8.025305,21.267014,183.986584,175.292799,28.696593,187.217573,178.541159,24.993514,108.025894,50.640763,52.502365,120.693217,25.221409,50.797407,163.512550,81.525389,49.954251,9,+x,134.620438,1.000000,56.343801,24,-x-y,145.048477,168.277531,8.725974,9,+x
7,3.5,172.250363,88.438464,51.309375,122.483450,15.739679,58.755504,169.555929,156.130640,9.443270,149.774889,96.938169,28.676889,119.263828,7.795320,21.279989,186.447131,174.902725,28.905283,189.655662,177.990964,25.048350,105.564979,51.046083,52.674450,118.210145,25.498321,50.884989,166.512550,81.525389,49.954251,9,+x,132.499117,1.000000,56.343801,24,-x-y,148.048477,168.277531,8.725974,9,+x
8,4.0,174.686289,88.991701,51.410345,121.099874,13.662673,58.903037,171.976063,155.745699,9.938012,152.176420,96.926544,29.371522,117.634841,5.919449,21.001593,188.911252,174.522398,29.088201,192.110867,178.164494,25.486365,103.269803,51.971117,53.030092,117.277844,27.807656,50.666382,169.512550,81.525389,49.954251,9,+x,130.377797,1.000000,56.343801,24,-x-y,151.048477,168.277531,8.725974,9,+x
9,4.5,177.122214,89.544939,51.511316,119.716299,11.585667,59.000000,174.396198,155.360758,10.432754,154.577950,96.914918,30.066155,116.005853,4.043577,20.723197,191.375373,174.142071,29.271119,194.566072,178.338024,25.924380,100.974628,52.896151,53.385734,116.345543,30.116990,50.447776,172.512550,81.525389,49.954251,9,+x,128.256477,1.000000,56.343801,24,-x-y,154.048477,168.277531,8.725974,9,+x
10,5.0,179.558140,90.098176,51.612286,118.332724,9.508661,58.852467,176.816332,154.975818,10.927496,156.979481,96.903293,30.760788,114.376866,2.167705,20.444802,193.839494,173.761743,29.454037,197.021276,178.511554,26.362394,98.679452,53.821185,53.741376,115.413242,32.426325,50.229169,175.512550,81.525389,49.954251,14,+x+y-z,126.135156,1.000000,56.343801,24,-x-y,157.048477,168.277531,8.725974,15,+x-y
11,5.5,181.994065,90.651413,51.713257,116.949148,7.431656,58.704933,179.236467,154.590877,11.422238,159.381012,96.891667,31.455421,112.747878,1.000000,20.166406,196.303615,173.381416,29.636955,199.000000,178.685084,26.800409,96.384277,54.746219,54.097018,114.480941,34.735659,50.010563,177.244601,83.257440,48.222200,9,+x,124.013836,1.000000,56.343801,24,-x-y,159.169797,166.156211,8.725974,15,+x-y
12,6.0,184.424963,90.097027,51.530515,117.253405,4.950241,58.708257,181.538248,153.626351,11.568836,161.843725,96.971346,31.878147,110.468027,1.986740,19.886010,198.777209,173.220281,29.961558,196.878571,179.819811,27.480068,94.864429,56.622387,54.745137,115.191048,37.120811,49.772240,180.244601,83.257440,48.222200,9,+x,121.892516,1.000000,56.343801,19,-x+z,161.291117,164.034891,8.725974,15,+x-y
13,6.5,186.855860,89.542640,51.347773,117.557661,2.468827,58.711580,183.840030,152.661825,11.715433,164.306437,97.051024,32.300874,108.188175,2.973480,19.605613,199.000000,173.059146,30.286162,194.757143,180.954538,28.159726,93.344582,58.498555,55.393257,115.901156,39.505963,49.533918,183.244601,83.257440,48.222200,9,+x,119.771195,1.000000,58.465121,19,-x+z,163.412438,161.913570,8.725974,15,+x-y
14,7.0,189.286757,88.988254,51.165030,117.861917,1.000000,58.714904,186.141812,151.697300,11.862030,166.769150,97.130702,32.723601,105.908324,3.960220,19.325217,196.526406,172.898010,30.610766,192.635714,182.089265,28.839385,91.824735,60.374723,56.041376,116.611263,41.891115,49.295596,186.244601,83.257440,48.222200,10,+x+z,117.649875,1.000000,59.000000,3,+y,165.533758,159.792250,8.725974,15,+x-y
15,7.5,191.717654,88.433867,50.982288,118.166173,3.481414,58.718228,188.443594,150.732774,12.008628,169.231862,97.210381,33.146327,103.628473,4.946960,19.044821,194.052812,172.736875,30.935370,190.514286,183.223992,29.519044,90.304888,62.250891,56.689496,117.321370,44.276267,49.057273,188.365921,83.257440,50.343521,14,+x+y-z,117.649875,4.000000,59.000000,3,+y,167.655078,157.670930,8.725974,15,+x-y
16,8.0,194.170094,88.002937,50.759048,118.254254,5.971120,58.509404,190.781025,149.847087,12.053045,171.659894,97.748205,33.402080,101.208778,5.571384,18.972890,191.788362,171.735715,31.281705,188.974912,185.089025,30.153064,89.625225,64.428435,57.712412,118.665621,46.376115,48.873888,190.097972,84.989490,48.611470,10,+x+z,117.649875,7.000000,59.000000,3,+y,169.776399,155.549609,8.725974,15,+x-y
17,8.5,196.622534,87.572008,50.535807,118.342334,8.460826,58.300580,193.118456,148.961399,12.097461,174.087925,98.286029,33.657833,98.789084,6.195807,18.900958,189.523913,170.734556,31.628039,187.435538,186.954057,30.787084,88.945561,66.605980,58.735328,120.009871,48.475963,48.690502,192.219292,84.989490,50.732790,14,+x+y-z,117.649875,10.000000,59.000000,3,+y,171.897719,153.428289,8.725974,15,+x-y
18,9.0,199.000000,87.141078,50.312567,118.430415,10.950531,58.091757,195.455888,148.075712,12.141878,176.515956,98.823853,33.913586,96.369389,6.820231,18.829027,187.259464,169.733396,31.974374,185.896164,188.819090,31.421105,88.265898,68.783525,59.000000,121.354121,50.575811,48.507116,193.951343,86.721541,49.000739,10,+x+z,117.649875,13.000000,59.000000,3,+y,174.019039,151.306969,8.725974,15,+x-y
19,9.5,196.547560,86.710148,50.089326,118.518495,13.440237,57.882933,197.793319,147.190025,12.186295,178.943987,99.361677,34.169339,93.949695,7.444654,18.757096,184.995014,168.732236,32.320709,184.356791,190.684122,32.055125,87.586234,70.961069,57.977084,122.698371,52.675659,48.323731,196.072663,86.721541,51.122060,24,-x-y,117.649875,16.000000,59.000000,3,+y,176.140360,149.185648,8.725974,15,+x-y
20,10.0,194.340647,85.597310,49.713654,118.007555,15.870333,57.593842,199.000000,146.436674,12.350639,181.293666,100.056965,34.664902,91.488064,7.880754,18.743240,182.773760,167.677766,32.772512,182.786360,192.560861,32.566596,88.681845,73.024054,57.086168,124.888587,53.859417,48.096415,193.951343,84.600221,51.122060,24,-x-y,117.649875,19.000000,59.000000,3,+y,178.261680,147.064328,8.725974,15,+x-y
21,10.5,192.133735,84.484472,49.337981,117.496614,18.300429,57.304751,196.621880,145.683324,12.514984,183.643345,100.752254,35.160465,89.026434,8.316855,18.729384,180.552507,166.623297,33.224316,181.215930,194.437599,33.078066,89.777455,75.087039,56.195252,127.078802,55.043175,47.869100,191.830023,82.478900,51.122060,26,-x-y-z,117.649875,22.000000,59.000000,3,+y,180.383000,144.943008,8.725974,15,+x-y
22,11.0,189.926823,83.371634,48.962309,116.985673,20.730525,57.015659,194.243760,144.929973,12.679328,185.993024,101.447542,35.656029,86.564804,8.752955,18.715528,178.331253,165.568828,33.676119,179.645500,196.314337,33.589536,90.873066,77.150023,55.304336,129.269018,56.226933,47.641785,190.097972,80.746850,49.390009,24,-x-y,117.649875,25.000000,59.000000,23,-x+y-z,182.504321,142.821687,8.725974,15,+x-y
23,11.5,187.719911,82.258796,48.586636,116.474732,23.160620,56.726568,191.865640,144.176623,12.843672,188.342703,102.142830,36.151592,84.103173,9.189055,18.701671,176.109999,164.514358,34.127923,178.075070,198.191076,34.101006,91.968676,79.213008,54.413420,131.459234,57.410691,47.414469,187.976651,78.625529,49.390009,24,-x-y,115.917824,26.732051,57.267949,3,+y,184.625641,140.700367,8.725974,10,+x+z
24,12.0,186.220708,80.264588,48.426870,115.228304,25.318073,56.522073,189.890406,142.646247,12.923656,190.572470,103.139290,36.685642,81.854076,10.279894,18.661243,174.176518,163.061558,34.761184,175.991443,199.000000,34.021959,93.615848,80.845710,53.480087,133.935945,57.623661,47.148862,185.855331,76.504209,49.390009,24,-x-y,115.917824,29.732051,57.267949,19,-x+z,186.746961,140.700367,10.847294,10,+x+z
25,12.5,184.721505,78.270380,48.267104,113.981876,27.475525,56.317578,187.915171,141.115871,13.003641,192.802236,104.135751,37.219692,79.604979,11.370732,18.620814,172.243037,161.608757,35.394446,173.907815,197.620779,33.942913,95.263020,82.478412,52.546755,136.412655,57.836631,46.883254,183.734011,74.382889,49.390009,15,+x-y,113.796504,29.732051,59.000000,23,-x+y-z,188.868282,140.700367,12.968614,24,-x-y
26,13.0,183.222303,76.276172,48.107338,112.735449,29.632977,56.113083,185.939937,139.585495,13.083625,195.032002,105.132211,37.753743,77.355882,12.461571,18.580385,170.309555,160.155956,36.027707,171.824188,196.241559,33.863866,96.910191,84.111114,51.613423,138.889366,58.049601,46.617647,185.855331,72.261568,49.390009,24,-x-y,112.064453,31.464102,57.267949,3,+y,186.746961,138.579047,12.968614,24,-x-y
27,13.5,181.723100,74.281964,47.947571,111.489021,31.790429,55.908588,183.964702,138.055119,13.163610,197.261768,106.128671,38.287793,75.106786,13.552409,18.539956,168.376074,158.703155,36.660969,169.740561,194.862338,33.784820,98.557363,85.743816,50.680090,141.366077,58.262571,46.352039,183.734011,70.140248,49.390009,24,-x-y,112.064453,34.464102,57.267949,23,-x+y-z,184.625641,136.457726,12.968614,24,-x-y
28,14.0,180.730543,71.990165,48.059323,110.366619,34.021301,55.792728,182.063985,136.437851,13.016235,199.000000,106.494503,38.773990,72.944801,14.807494,18.515703,167.433969,156.399483,36.896617,167.961592,193.121999,33.547143,100.652200,86.617696,49.632238,143.632137,57.281450,45.961687,181.612690,68.018928,49.390009,24,-x-y,110.332402,36.196152,55.535898,3,+y,182.504321,134.336406,12.968614,24,-x-y
29,14.5,179.737985,69.698366,48.171075,109.244217,36.252173,55.676868,180.163269,134.820582,12.868860,196.575174,106.860335,39.260186,70.782817,16.062578,18.491449,166.491865,154.095810,37.132264,166.182623,191.381661,33.309466,102.747037,87.491576,48.584386,145.898196,56.300328,45.571335,179.491370,65.897607,49.390009,15,+x-y,110.332402,39.196152,55.535898,23,-x+y-z,180.383000,132.215086,12.968614,24,-x-y
30,15.0,178.745428,67.406568,48.282826,108.121815,38.483045,55.561007,178.262552,133.203314,12.721486,194.150348,107.226167,39.746383,68.620833,17.317662,18.467196,165.549760,151.792137,37.367912,164.403653,189.641323,33.071789,104.841873,88.365455,47.536535,148.164256,55.319207,45.180982,181.612690,63.776287,49.390009,24,-x-y,108.600351,40.928203,53.803848,19,-x+z,178.261680,130.093765,12.968614,24,-x-y
31,15.5,177.752870,65.114769,48.394578,106.999413,40.713917,55.445147,176.361836,131.586045,12.574111,191.725523,107.591998,40.232580,66.458849,18.572746,18.442942,164.607655,149.488464,37.603560,162.624684,187.900984,32.834112,106.936710,89.239335,46.488683,150.430315,54.338086,44.790630,179.491370,61.654967,49.390009,24,-x-y,106.479031,40.928203,55.925168,23,-x+y-z,176.140360,127.972445,12.968614,24,-x-y
32,16.0,177.481379,62.630737,48.317922,105.330473,42.574441,55.389529,175.018092,129.492920,12.825469,189.766674,108.960518,40.967470,65.255459,20.736189,18.094563,164.856597,147.002162,37.683136,161.193040,185.860160,32.645880,109.265398,88.644540,45.800618,152.325920,52.759345,44.385338,177.370050,59.533646,49.390009,15,+x-y,104.746980,42.660254,54.193117,3,+y,174.019039,125.851124,12.968614,10,+x+z
33,16.5,177.209888,60.146704,48.241265,103.661533,44.434964,55.333912,173.674349,127.399795,13.076827,187.807825,110.329038,41.702361,64.052068,22.899631,17.746185,165.105538,144.515861,37.762713,159.761396,183.819335,32.457648,111.594085,88.049745,45.112553,154.221525,51.180605,43.980045,179.491370,57.412326,49.390009,24,-x-y,104.746980,45.660254,54.193117,23,-x+y-z,176.140360,125.851124,15.089935,24,-x-y
34,17.0,176.938397,57.662672,48.164609,101.992594,46.295487,55.278294,172.330605,125.306670,13.328185,185.848975,111.697557,42.437251,62.848678,25.063074,17.397806,165.354480,142.029559,37.842290,158.329753,181.778511,32.269415,113.922773,87.454950,44.424489,156.117130,49.601865,43.574753,177.370050,55.291006,49.390009,24,-x-y,103.014929,47.392305,52.461066,22,-x+y+z,174.019039,123.729804,15.089935,24,-x-y
35,17.5,176.666905,55.178640,48.087953,100.323654,48.156010,55.222677,170.986862,123.213545,13.579543,183.890126,113.066077,43.172142,61.645288,27.226516,17.049428,165.603421,139.543258,37.921866,156.898109,179.737686,32.081183,116.251461,86.860155,43.736424,158.012734,48.023125,43.169461,175.248729,53.169685,49.390009,15,+x-y,101.282879,49.124356,54.193117,22,-x+y+z,171.897719,121.608484,15.089935,24,-x-y
36,18.0,177.012458,52.717126,47.820480,98.821540,50.154350,55.239790,170.111245,120.872016,13.556296,182.152652,114.647464,44.026776,60.347590,29.349124,16.803425,165.660995,137.044188,37.958457,155.204673,177.900643,32.168064,117.385019,84.836765,42.803184,159.020910,45.758299,42.846744,177.370050,51.048365,49.390009,24,-x-y,99.550828,50.856406,55.925168,23,-x+y-z,169.776399,119.487163,15.089935,24,-x-y
37,18.5,177.358011,50.255611,47.553008,97.319427,52.152690,55.256903,169.235629,118.530488,13.533049,180.415179,116.228851,44.881410,59.049893,31.471732,16.557423,165.718568,134.545119,37.995047,153.511237,176.063600,32.254944,118.518578,82.813375,41.869944,160.029086,43.493473,42.524027,175.248729,48.927045,49.390009,15,+x-y,97.818777,52.588457,54.193117,22,-x+y+z,167.655078,117.365843,15.089935,15,+x-y
38,19.0,177.703564,47.794097,47.285536,95.817314,54.151030,55.274016,168.360012,116.188960,13.509802,178.677705,117.810238,45.736043,57.752196,33.594340,16.311421,165.776141,132.046050,38.031638,151.817801,174.226557,32.341825,119.652136,80.789984,40.936703,161.037261,41.228647,42.201311,177.370050,46.805724,49.390009,24,-x-y,96.086726,54.320508,55.925168,23,-x+y-z,169.776399,115.244523,15.089935,24,-x-y
39,19.5,178.049116,45.332583,47.018064,94.315200,56.149370,55.291129,167.484396,113.847431,13.486556,176.940231,119.391626,46.590677,56.454498,35.716948,16.065419,165.833714,129.546981,38.068228,150.124366,172.389514,32.428705,120.785694,78.766594,40.003463,162.045437,38.963821,41.878594,175.248729,44.684404,49.390009,15,+x-y,94.354675,56.052559,54.193117,22,-x+y+z,167.655078,113.123202,15.089935,24,-x-y
40,20.0,179.185020,43.118693,46.776374,92.501995,57.858268,55.495951,166.981423,111.403914,13.648554,175.203784,120.964400,47.463108,55.054104,37.738943,15.617722,166.437322,127.135782,38.336141,148.366538,170.624641,32.641462,121.269447,76.543970,38.966194,162.731237,36.596365,41.460469,177.370050,42.563083,49.390009,,,92.622625,57.784610,55.925168,,,165.533758,111.001882,15.089935,,
